operation_id,chip_id
0,0
1,0
2,0
3,0
4,0
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,2
14,2
15,2
16,2
17,2
18,2
19,2
20,2
21,2
22,2
23,3
24,3
25,3
26,4
27,4
28,4
29,4
30,4
31,5
32,5
33,5
34,5
35,5
36,6
37,6
38,6
39,7
40,7
41,7
42,7
43,7
44,7
45,7
46,8
47,8
48,8
49,8
50,8
51,8
52,8
53,8
54,8
55,9
56,9
57,9
58,9
59,9
60,9
61,9
62,9
63,9
64,9
65,10
66,10
67,10
68,11
69,11
70,11
71,11
72,11
73,11
74,11
75,11
76,12
77,12
78,12
79,12
80,12
81,12
82,12
83,12
84,12
85,13
86,13
87,13
88,14
89,14
90,14
91,14
92,14
93,15
94,15
95,15
96,15
97,15
98,16
99,16
100,16
101,17
102,17
103,17
104,18
105,18
106,18
107,18
108,18
109,18
110,18
111,18
112,18
113,19
114,19
115,19
116,19
117,19
118,19
119,19
120,20
121,20
122,20
123,20
124,20
125,20
126,20
127,20
128,20
129,20
130,21
131,21
132,21
133,21
134,21
135,21
136,22
137,22
138,22
139,23
140,23
141,24
142,24
143,24
144,24
145,24
146,24
147,24
148,25
149,25
150,25
151,25
152,26
153,26
154,26
155,26
156,26
157,26
158,26
159,26
160,26
161,27
162,27
163,27
164,27
165,28
166,28
167,28
168,28
169,28
170,28
171,28
172,28
173,28
174,29
175,29
176,29
177,29
178,29
179,29
180,30
181,30
182,30
183,30
184,30
185,30
186,30
187,30
188,31
189,31
190,31
191,31
192,31
193,31
194,31
195,31
196,32
197,32
198,32
199,33
200,33
201,33
202,34
203,34
204,34
205,34
206,34
207,35
208,35
209,35
210,35
211,35
212,35
213,35
214,35
215,35
216,35
217,36
218,36
219,36
220,36
221,36
222,36
223,36
224,36
225,36
226,37
227,37
228,37
229,37
230,37
231,37
232,37
233,37
234,37
235,38
236,38
237,38
238,38
239,38
240,38
241,38
242,38
243,38
244,39
245,39
246,39
247,39
248,39
249,39
250,39
251,40
252,40
253,40
254,41
255,41
256,41
257,42
258,42
259,42
260,42
261,42
262,43
263,43
264,43
265,43
266,43
267,43
268,43
269,44
270,44
271,44
272,45
273,45
274,45
275,45
276,45
277,45
278,45
279,45
280,45
281,46
282,46
283,46
284,46
285,47
286,47
287,47
288,47
289,47
290,47
291,47
292,47
293,47
294,48
295,48
296,48
297,48
298,48
299,49
300,49
301,49
302,49
303,49
304,50
305,50
306,50
307,51
308,51
309,51
310,51
311,51
312,51
313,51
314,51
315,51
316,52
317,52
318,52
319,52
320,53
321,53
322,53
323,54
324,54
325,54
326,55
327,55
328,55
329,55
330,55
331,55
332,55
333,55
334,56
335,56
336,56
337,56
338,56
339,56
340,56
341,56
342,56
343,56
344,57
345,57
346,57
347,57
348,57
349,57
350,58
351,58
352,58
353,59
354,59
355,60
356,60
357,60
358,60
359,61
360,61
361,61
362,61
363,61
364,61
365,61
366,61
367,61
368,61
369,62
370,62
371,62
372,62
373,62
374,62
375,62
376,62
377,63
378,63
379,63
380,63
381,63
382,63
383,63
384,63
385,64
386,64
387,64
388,64
389,64
390,64
391,64
392,65
393,65
394,65
395,65
396,65
397,65
398,65
399,65
400,65
401,66
402,66
403,66
404,66
405,66
406,67
407,67
408,67
409,67
410,67
411,68
412,68
413,68
414,69
415,69
416,69
417,69
418,69
419,69
420,69
421,70
422,70
423,70
424,70
425,70
426,71
427,71
428,71
429,72
430,72
431,72
432,72
433,72
434,72
435,72
436,72
437,72
438,73
439,73
440,73
441,73
442,73
443,74
444,74
445,74
446,74
447,74
448,74
449,74
450,75
451,75
452,75
453,76
454,76
455,76
456,77
457,77
458,77
459,77
460,77
461,77
462,77
463,78
464,78
465,78
466,78
467,78
468,79
469,79
470,79
471,79
472,79
473,79
474,79
475,79
476,79
477,79
478,80
479,80
480,80
481,80
482,80
483,81
484,81
485,81
486,81
487,81
488,81
489,81
490,81
491,81
492,82
493,82
494,82
495,82
496,83
497,83
498,83
499,83
500,83
501,84
502,84
503,84
504,84
505,84
506,84
507,84
508,84
509,85
510,85
511,85
512,86
513,86
514,86
515,86
516,86
517,86
518,86
519,86
520,87
521,87
522,87
523,87
524,87
525,87
526,87
527,87
528,88
529,88
530,88
531,88
532,89
533,89
534,89
535,89
536,89
537,90
538,90
539,90
540,90
541,90
542,91
543,91
544,91
545,91
546,91
547,91
548,91
549,91
550,92
551,92
552,92
553,92
554,93
555,93
556,94
557,94
558,94
559,94
560,94
561,94
562,94
563,95
564,95
565,95
566,95
567,95
568,95
569,95
570,95
571,96
572,96
573,96
574,96
575,97
576,97
577,97
578,97
579,97
580,98
581,98
582,98
583,98
584,98
585,98
586,98
587,98
588,98
589,99
590,99
591,99
592,99
593,99
594,99
595,99
596,99
597,100
598,100
599,100
600,101
601,101
602,101
603,101
604,101
605,101
606,101
607,101
608,101
609,101
610,102
611,102
612,102
613,102
614,102
615,102
616,102
617,102
618,102
619,102
620,103
621,103
622,103
623,103
624,104
625,104
626,104
627,104
628,104
629,104
630,104
631,104
632,104
633,104
634,105
635,105
636,105
637,105
638,105
639,105
640,106
641,106
642,106
643,106
644,106
645,106
646,106
647,107
648,107
649,107
650,107
651,107
652,108
653,108
654,108
655,109
656,109
657,109
658,109
659,109
660,109
661,110
662,110
663,110
664,111
665,111
666,111
667,111
668,111
669,111
670,111
671,111
672,111
673,111
674,112
675,112
676,112
677,113
678,113
679,113
680,113
681,113
682,113
683,113
684,113
685,114
686,114
687,114
688,114
689,115
690,115
691,115
692,115
693,116
694,116
695,116
696,116
697,116
698,117
699,117
700,117
701,117
702,118
703,118
704,118
705,118
706,118
707,118
708,118
709,118
710,118
711,119
712,119
713,119
714,120
715,120
716,120
717,120
718,121
719,121
720,121
721,122
722,122
723,122
724,122
725,122
726,122
727,122
728,122
729,122
730,122
731,123
732,123
733,123
734,123
735,123
736,123
737,123
738,124
739,124
740,124
741,125
742,125
743,125
744,125
745,125
746,125
747,125
748,125
749,125
750,126
751,126
752,126
753,127
754,127
755,127
756,127
757,127
758,128
759,128
760,128
761,128
762,128
763,128
764,128
765,128
766,128
767,129
768,129
769,129
770,129
771,130
772,130
773,130
774,130
775,131
776,131
777,131
778,131
779,131
780,132
781,132
782,132
783,132
784,132
785,133
786,133
787,133
788,134
789,134
790,134
791,134
792,134
793,134
794,134
795,135
796,135
797,135
798,135
799,135
800,136
801,136
802,136
803,136
804,137
805,137
806,137
807,137
808,137
809,137
810,137
811,137
812,137
813,137
814,138
815,138
816,138
817,139
818,139
819,139
820,139
821,139
822,139
823,139
824,140
825,140
826,140
827,140
828,140
829,140
830,140
831,141
832,141
833,141
834,141
835,141
836,142
837,142
838,142
839,142
840,142
841,142
842,142
843,142
844,143
845,143
846,143
847,143
848,143
849,143
850,143
851,143
852,143
853,144
854,144
855,145
856,145
857,145
858,145
859,145
860,146
861,146
862,147
863,147
864,147
865,147
866,147
867,148
868,148
869,148
870,148
871,149
872,149
873,149
874,149
875,149
876,149
877,149
878,149
879,149
880,150
881,150
882,150
883,150
884,151
885,151
886,151
887,152
888,152
889,153
890,153
891,153
892,154
893,154
894,154
895,155
896,155
897,155
898,155
899,155
900,155
901,155
902,155
903,155
904,156
905,156
906,156
907,156
908,156
909,156
910,156
911,157
912,157
913,157
914,157
915,157
916,157
917,157
918,157
919,157
920,158
921,158
922,158
923,158
924,158
925,158
926,158
927,158
928,158
929,159
930,159
931,160
932,160
933,160
934,161
935,161
936,161
937,161
938,162
939,162
940,162
941,162
942,162
943,163
944,163
945,163
946,163
947,164
948,164
949,164
950,164
951,164
952,165
953,165
954,165
955,166
956,166
957,166
958,166
959,167
960,167
961,168
962,168
963,169
964,169
965,169
966,169
967,169
968,169
969,169
970,169
971,169
972,170
973,170
974,171
975,171
976,171
977,171
978,172
979,172
980,172
981,172
982,173
983,173
984,173
985,173
986,173
987,174
988,174
989,174
990,174
991,174
992,175
993,175
994,175
995,175
996,175
997,175
998,175
999,176
1000,176
1001,176
1002,177
1003,177
1004,177
1005,177
1006,177
1007,177
1008,177
1009,177
1010,178
1011,178
1012,178
1013,178
1014,178
1015,179
1016,179
1017,179
1018,180
1019,180
1020,180
1021,180
1022,180
1023,181
1024,181
1025,182
1026,182
1027,182
1028,183
1029,183
1030,183
1031,184
1032,184
1033,184
1034,184
1035,184
1036,185
1037,185
1038,185
1039,185
1040,186
1041,186
1042,186
1043,186
1044,186
1045,186
1046,186
1047,186
1048,186
1049,186
1050,187
1051,187
1052,187
1053,187
1054,187
1055,187
1056,187
1057,188
1058,188
1059,188
1060,188
1061,189
1062,189
1063,190
1064,190
1065,190
1066,190
1067,190
1068,190
1069,190
1070,190
1071,190
1072,190
1073,191
1074,191
1075,191
1076,191
1077,191
1078,191
1079,191
1080,191
1081,191
1082,192
1083,192
1084,192
1085,192
1086,192
1087,193
1088,193
1089,194
1090,194
1091,194
1092,195
1093,195
1094,195
1095,195
1096,195
1097,195
1098,195
1099,195
1100,196
1101,196
1102,196
1103,197
1104,197
1105,197
1106,197
1107,197
1108,197
1109,197
1110,197
1111,197
1112,197
1113,198
1114,198
1115,198
1116,199
1117,199
1118,199
1119,200
1120,200
1121,200
1122,200
1123,200
1124,200
1125,200
1126,200
1127,201
1128,201
1129,201
1130,201
1131,201
1132,201
1133,201
1134,202
1135,202
1136,202
1137,203
1138,203
1139,204
1140,204
1141,205
1142,205
1143,205
1144,205
1145,205
1146,205
1147,205
1148,205
1149,206
1150,206
1151,206
1152,206
1153,206
1154,207
1155,207
1156,207
1157,208
1158,208
1159,208
1160,208
1161,208
1162,208
1163,208
1164,208
1165,209
1166,209
1167,209
1168,209
1169,209
1170,210
1171,210
1172,211
1173,211
1174,211
1175,211
1176,211
1177,212
1178,212
1179,212
1180,212
1181,212
1182,213
1183,213
1184,213
1185,214
1186,214
1187,214
1188,214
1189,214
1190,214
1191,214
1192,214
1193,215
1194,215
1195,215
1196,215
1197,215
1198,216
1199,216
1200,216
1201,216
1202,216
1203,216
1204,216
1205,216
1206,216
1207,217
1208,217
1209,217
1210,217
1211,217
1212,218
1213,218
1214,218
1215,219
1216,219
1217,219
1218,219
1219,219
1220,220
1221,220
1222,221
1223,221
1224,221
1225,221
1226,221
1227,221
1228,222
1229,222
1230,222
1231,222
1232,222
1233,222
1234,222
1235,222
1236,222
1237,223
1238,223
1239,223
1240,223
1241,223
1242,224
1243,224
1244,224
1245,225
1246,225
1247,225
1248,225
1249,225
1250,226
1251,226
1252,227
1253,227
1254,227
1255,227
1256,228
1257,228
1258,228
1259,228
1260,228
1261,228
1262,228
1263,228
1264,228
1265,229
1266,229
1267,230
1268,230
1269,230
1270,230
1271,230
1272,231
1273,231
1274,231
1275,231
1276,231
1277,231
1278,232
1279,232
1280,232
1281,232
1282,232
1283,232
1284,232
1285,232
1286,233
1287,233
1288,234
1289,234
1290,234
1291,234
1292,235
1293,235
1294,235
1295,235
1296,235
1297,235
1298,235
1299,235
1300,235
1301,236
1302,236
1303,236
1304,236
1305,236
1306,236
1307,236
1308,236
1309,236
1310,237
1311,237
1312,237
1313,237
1314,237
1315,237
1316,237
1317,237
1318,237
1319,237
1320,238
1321,238
1322,238
1323,238
1324,238
1325,238
1326,238
1327,238
1328,238
1329,239
1330,239
1331,239
1332,239
1333,239
1334,239
1335,239
1336,240
1337,240
1338,240
1339,240
1340,241
1341,241
1342,241
1343,241
1344,241
1345,241
1346,241
1347,241
1348,241
1349,241
1350,242
1351,242
1352,242
1353,242
1354,242
1355,243
1356,243
1357,243
1358,243
1359,243
1360,244
1361,244
1362,244
1363,245
1364,245
1365,245
1366,245
1367,245
1368,245
1369,245
1370,246
1371,246
1372,246
1373,246
1374,246
1375,246
1376,246
1377,247
1378,247
1379,247
1380,247
1381,247
1382,247
1383,247
1384,248
1385,248
1386,248
1387,248
1388,248
1389,248
1390,248
1391,248
1392,248
1393,249
1394,249
1395,249
1396,249
1397,249
1398,250
1399,250
1400,250
1401,250
1402,250
1403,250
1404,250
1405,251
1406,251
1407,251
1408,252
1409,252
1410,252
1411,252
1412,252
1413,253
1414,253
1415,253
1416,253
1417,253
1418,254
1419,254
1420,254
1421,254
1422,254
1423,254
1424,254
1425,255
1426,255
1427,255
1428,255
1429,255
1430,255
1431,255
1432,255
1433,255
1434,256
1435,256
1436,256
1437,257
1438,257
1439,257
1440,258
1441,258
1442,258
1443,259
1444,259
1445,259
1446,259
1447,259
1448,259
1449,259
1450,259
1451,259
1452,259
1453,260
1454,260
1455,260
1456,260
1457,260
1458,261
1459,261
1460,261
1461,261
1462,261
1463,262
1464,262
1465,262
1466,262
1467,263
1468,263
1469,263
1470,263
1471,264
1472,264
1473,264
1474,264
1475,264
1476,265
1477,265
1478,265
1479,265
1480,265
1481,265
1482,266
1483,266
1484,267
1485,267
1486,267
1487,267
1488,267
1489,267
1490,267
1491,267
1492,268
1493,268
1494,268
1495,269
1496,269
1497,269
1498,269
1499,269
1500,270
1501,270
1502,270
1503,270
1504,271
1505,271
1506,271
1507,271
1508,271
1509,271
1510,272
1511,272
1512,272
1513,272
1514,272
1515,272
1516,272
1517,272
1518,272
1519,272
1520,273
1521,273
1522,273
1523,273
1524,274
1525,274
1526,275
1527,275
1528,275
1529,275
1530,275
1531,276
1532,276
1533,276
1534,276
1535,276
1536,276
1537,276
1538,276
1539,276
1540,276
1541,277
1542,277
1543,277
1544,277
1545,278
1546,278
1547,278
1548,278
1549,278
1550,279
1551,279
1552,280
1553,280
1554,280
1555,280
1556,281
1557,281
1558,281
1559,281
1560,281
1561,281
1562,281
1563,281
1564,282
1565,282
1566,282
1567,282
1568,283
1569,283
1570,283
1571,283
1572,283
1573,284
1574,284
1575,284
1576,285
1577,285
1578,285
1579,285
1580,285
1581,286
1582,286
1583,286
1584,287
1585,287
1586,287
1587,287
1588,287
1589,287
1590,287
1591,287
1592,287
1593,287
1594,288
1595,288
1596,288
1597,288
1598,288
1599,289
1600,289
1601,289
1602,290
1603,290
1604,290
1605,290
1606,290
1607,290
1608,290
1609,290
1610,290
1611,290
1612,291
1613,291
1614,291
1615,291
1616,292
1617,292
1618,292
1619,292
1620,293
1621,293
1622,293
1623,293
1624,293
1625,293
1626,294
1627,294
1628,294
1629,294
1630,294
1631,294
1632,295
1633,295
1634,295
1635,295
1636,295
1637,296
1638,296
1639,296
1640,296
1641,296
1642,297
1643,297
1644,297
1645,297
1646,297
1647,297
1648,297
1649,297
1650,297
1651,297
1652,298
1653,298
1654,298
1655,298
1656,299
1657,299
1658,299
1659,299
1660,299
1661,299
1662,299
1663,299
1664,300
1665,300
1666,300
1667,300
1668,300
1669,300
1670,300
1671,300
1672,300
1673,300
1674,301
1675,301
1676,301
1677,302
1678,302
1679,302
1680,303
1681,303
1682,303
1683,303
1684,303
1685,304
1686,304
1687,305
1688,305
1689,305
1690,305
1691,305
1692,305
1693,305
1694,305
1695,305
1696,305
1697,306
1698,306
1699,306
1700,307
1701,307
1702,307
1703,308
1704,308
1705,308
1706,309
1707,309
1708,309
1709,309
1710,309
1711,310
1712,310
1713,310
1714,310
1715,310
1716,310
1717,310
1718,310
1719,310
1720,311
1721,311
1722,311
1723,311
1724,311
1725,311
1726,311
1727,311
1728,311
1729,311
1730,312
1731,312
1732,312
1733,312
1734,312
1735,312
1736,312
1737,313
1738,313
1739,313
1740,313
1741,313
1742,313
1743,313
1744,314
1745,314
1746,314
1747,314
1748,314
1749,314
1750,314
1751,314
1752,314
1753,314
1754,315
1755,315
1756,315
1757,315
1758,315
1759,315
1760,315
1761,316
1762,316
1763,316
1764,317
1765,317
1766,317
1767,318
1768,318
1769,318
1770,318
1771,318
1772,318
1773,318
1774,319
1775,319
1776,319
1777,319
1778,319
1779,320
1780,320
1781,320
1782,320
1783,320
1784,320
1785,320
1786,320
1787,320
1788,320
1789,321
1790,321
1791,321
1792,321
1793,321
1794,321
1795,321
1796,322
1797,322
1798,322
1799,323
1800,323
1801,324
1802,324
1803,324
1804,324
1805,325
1806,325
1807,325
1808,325
1809,325
1810,325
1811,325
1812,325
1813,325
1814,326
1815,326
1816,326
1817,326
1818,326
1819,326
1820,326
1821,326
1822,327
1823,327
1824,327
1825,327
1826,328
1827,328
1828,328
1829,328
1830,328
1831,329
1832,329
1833,329
1834,329
1835,329
1836,329
1837,329
1838,329
1839,329
1840,330
1841,330
1842,331
1843,331
1844,331
1845,331
1846,331
1847,331
1848,331
1849,332
1850,332
1851,332
1852,332
1853,332
1854,332
1855,332
1856,332
1857,332
1858,333
1859,333
1860,333
1861,334
1862,334
1863,334
1864,334
1865,334
1866,334
1867,334
1868,334
1869,334
1870,335
1871,335
1872,336
1873,336
1874,336
1875,337
1876,337
1877,337
1878,337
1879,337
1880,337
1881,337
1882,337
1883,337
1884,338
1885,338
1886,338
1887,339
1888,339
1889,339
1890,339
1891,339
1892,339
1893,339
1894,339
1895,339
1896,339
1897,340
1898,340
1899,340
1900,340
1901,341
1902,341
1903,341
1904,341
1905,341
1906,341
1907,341
1908,341
1909,341
1910,342
1911,342
1912,342
1913,343
1914,343
1915,343
1916,343
1917,343
1918,344
1919,344
1920,344
1921,344
1922,344
1923,344
1924,344
1925,344
1926,345
1927,345
1928,345
1929,346
1930,346
1931,346
1932,346
1933,346
1934,346
1935,346
1936,346
1937,346
1938,347
1939,347
1940,347
1941,347
1942,347
1943,347
1944,347
1945,348
1946,348
1947,349
1948,349
1949,349
1950,349
1951,350
1952,350
1953,350
1954,351
1955,351
1956,351
1957,351
1958,351
1959,351
1960,351
1961,351
1962,352
1963,352
1964,353
1965,353
1966,353
1967,353
1968,353
1969,354
1970,354
1971,354
1972,354
1973,354
1974,354
1975,354
1976,354
1977,354
1978,355
1979,355
1980,355
1981,356
1982,356
1983,357
1984,357
1985,357
1986,358
1987,358
1988,358
1989,358
1990,358
1991,358
1992,359
1993,359
1994,359
1995,360
1996,360
1997,361
1998,361
1999,361
2000,361
2001,361
2002,361
2003,361
2004,361
2005,362
2006,362
2007,362
2008,362
2009,362
2010,362
2011,362
2012,362
2013,363
2014,363
2015,363
2016,363
2017,363
2018,363
2019,363
2020,363
2021,363
2022,363
2023,364
2024,364
2025,364
2026,364
2027,364
2028,365
2029,365
2030,365
2031,365
2032,365
2033,365
2034,365
2035,365
2036,366
2037,366
2038,366
2039,367
2040,367
2041,367
2042,368
2043,368
2044,368
2045,368
2046,368
2047,368
2048,368
2049,368
2050,368
2051,369
2052,369
2053,369
2054,369
2055,370
2056,370
2057,370
2058,370
2059,370
2060,370
2061,370
2062,371
2063,371
2064,371
2065,371
2066,371
2067,371
2068,371
2069,371
2070,371
2071,371
2072,372
2073,372
2074,372
2075,372
2076,372
2077,372
2078,372
2079,372
2080,372
2081,373
2082,373
2083,373
2084,373
2085,373
2086,374
2087,374
2088,374
2089,374
2090,374
2091,374
2092,374
2093,375
2094,375
2095,375
2096,376
2097,376
2098,376
2099,376
2100,376
2101,376
2102,376
2103,376
2104,376
2105,376
2106,377
2107,377
2108,377
2109,377
2110,378
2111,378
2112,378
2113,378
2114,378
2115,378
2116,378
2117,378
2118,378
2119,379
2120,379
2121,379
2122,379
2123,379
2124,379
2125,379
2126,379
2127,379
2128,379
2129,380
2130,380
2131,380
2132,380
2133,380
2134,381
2135,381
2136,381
2137,381
2138,381
2139,381
2140,381
2141,381
2142,381
2143,382
2144,382
2145,382
2146,383
2147,383
2148,383
2149,384
2150,384
2151,384
2152,384
2153,384
2154,384
2155,384
2156,384
2157,384
2158,385
2159,385
2160,385
2161,385
2162,385
2163,386
2164,386
2165,386
2166,387
2167,387
2168,387
2169,387
2170,387
2171,387
2172,387
2173,387
2174,387
2175,388
2176,388
2177,388
2178,388
2179,388
2180,388
2181,388
2182,388
2183,388
2184,388
2185,389
2186,389
2187,389
2188,389
2189,390
2190,390
2191,390
2192,390
2193,391
2194,391
2195,391
2196,391
2197,391
2198,392
2199,392
2200,392
2201,392
2202,392
2203,392
2204,392
2205,392
2206,392
2207,392
2208,393
2209,393
2210,393
2211,393
2212,393
2213,393
2214,393
2215,393
2216,393
2217,394
2218,394
2219,394
2220,394
2221,394
2222,394
2223,394
2224,395
2225,395
2226,395
2227,395
2228,395
2229,396
2230,396
2231,396
2232,397
2233,397
2234,397
2235,398
2236,398
2237,398
2238,399
2239,399
2240,399
2241,400
2242,400
2243,401
2244,401
2245,401
2246,402
2247,402
2248,402
2249,403
2250,403
2251,403
2252,403
2253,404
2254,404
2255,405
2256,405
2257,405
2258,405
2259,405
2260,405
2261,405
2262,405
2263,406
2264,406
2265,407
2266,407
2267,407
2268,407
2269,407
2270,408
2271,408
2272,408
2273,409
2274,409
2275,409
2276,409
2277,409
2278,409
2279,409
2280,409
2281,409
2282,409
2283,410
2284,410
2285,410
2286,411
2287,411
2288,411
2289,411
2290,412
2291,412
2292,412
2293,412
2294,413
2295,413
2296,413
2297,413
2298,414
2299,414
2300,414
2301,415
2302,415
