operation_id,chip_id
2303,415
2304,416
2305,416
2306,416
2307,416
2308,416
2309,416
2310,416
2311,416
2312,416
2313,417
2314,417
2315,417
2316,417
2317,417
2318,417
2319,417
2320,417
2321,418
2322,418
2323,418
2324,418
2325,418
2326,418
2327,418
2328,418
2329,419
2330,419
2331,419
2332,419
2333,419
2334,420
2335,420
2336,420
2337,420
2338,420
2339,420
2340,420
2341,420
2342,420
2343,420
2344,421
2345,421
2346,421
2347,421
2348,421
2349,421
2350,421
2351,421
2352,421
2353,422
2354,422
2355,423
2356,423
2357,423
2358,423
2359,424
2360,424
2361,424
2362,424
2363,424
2364,425
2365,425
2366,425
2367,425
2368,425
2369,425
2370,426
2371,426
2372,426
2373,426
2374,426
2375,426
2376,426
2377,426
2378,426
2379,427
2380,427
2381,427
2382,427
2383,427
2384,428
2385,428
2386,428
2387,428
2388,428
2389,428
2390,428
2391,428
2392,428
2393,429
2394,429
2395,429
2396,429
2397,429
2398,429
2399,429
2400,429
2401,429
2402,429
2403,430
2404,430
2405,430
2406,430
2407,430
2408,430
2409,430
2410,430
2411,430
2412,431
2413,431
2414,431
2415,431
2416,431
2417,431
2418,431
2419,431
2420,431
2421,432
2422,432
2423,433
2424,433
2425,434
2426,434
2427,434
2428,435
2429,435
2430,435
2431,435
2432,435
2433,435
2434,435
2435,436
2436,436
2437,436
2438,436
2439,436
2440,436
2441,436
2442,436
2443,436
2444,436
2445,437
2446,437
2447,437
2448,437
2449,437
2450,437
2451,437
2452,438
2453,438
2454,439
2455,439
2456,439
2457,440
2458,440
2459,440
2460,440
2461,440
2462,440
2463,440
2464,440
2465,440
2466,441
2467,441
2468,441
2469,441
2470,441
2471,441
2472,441
2473,441
2474,442
2475,442
2476,442
2477,442
2478,442
2479,442
2480,442
2481,442
2482,442
2483,442
2484,443
2485,443
2486,443
2487,443
2488,444
2489,444
2490,444
2491,444
2492,444
2493,444
2494,444
2495,444
2496,444
2497,444
2498,445
2499,445
2500,445
2501,445
2502,446
2503,446
2504,446
2505,446
2506,446
2507,447
2508,447
2509,447
2510,447
2511,447
2512,447
2513,447
2514,447
2515,447
2516,448
2517,448
2518,448
2519,448
2520,448
2521,449
2522,449
2523,449
2524,449
2525,450
2526,450
2527,450
2528,450
2529,450
2530,450
2531,450
2532,450
2533,451
2534,451
2535,451
2536,451
2537,451
2538,451
2539,451
2540,451
2541,452
2542,452
2543,452
2544,452
2545,453
2546,453
2547,453
2548,453
2549,454
2550,454
2551,454
2552,454
2553,454
2554,454
2555,454
2556,454
2557,455
2558,455
2559,455
2560,455
2561,455
2562,455
2563,455
2564,455
2565,455
2566,456
2567,456
2568,456
2569,457
2570,457
2571,458
2572,458
2573,458
2574,458
2575,458
2576,459
2577,459
2578,459
2579,459
2580,460
2581,460
2582,460
2583,461
2584,461
2585,461
2586,461
2587,461
2588,461
2589,461
2590,462
2591,462
2592,462
2593,462
2594,462
2595,462
2596,462
2597,462
2598,463
2599,463
2600,463
2601,463
2602,463
2603,464
2604,464
2605,464
2606,464
2607,464
2608,464
2609,464
2610,464
2611,464
2612,465
2613,465
2614,465
2615,465
2616,465
2617,466
2618,466
2619,466
2620,467
2621,467
2622,467
2623,467
2624,467
2625,467
2626,467
2627,467
2628,467
2629,467
2630,468
2631,468
2632,468
2633,468
2634,468
2635,468
2636,468
2637,468
2638,468
2639,469
2640,469
2641,469
2642,469
2643,470
2644,470
2645,470
2646,470
2647,470
2648,471
2649,471
2650,471
2651,471
2652,471
2653,472
2654,472
2655,472
2656,472
2657,472
2658,473
2659,473
2660,473
2661,473
2662,473
2663,474
2664,474
2665,474
2666,474
2667,474
2668,474
2669,474
2670,474
2671,475
2672,475
2673,475
2674,475
2675,475
2676,476
2677,476
2678,476
2679,476
2680,476
2681,476
2682,476
2683,476
2684,476
2685,476
2686,477
2687,477
2688,477
2689,478
2690,478
2691,478
2692,479
2693,479
2694,479
2695,479
2696,479
2697,479
2698,479
2699,479
2700,480
2701,480
2702,480
2703,480
2704,480
2705,481
2706,481
2707,481
2708,481
2709,481
2710,481
2711,482
2712,482
2713,482
2714,483
2715,483
2716,483
2717,483
2718,483
2719,484
2720,484
2721,484
2722,484
2723,485
2724,485
2725,486
2726,486
2727,486
2728,486
2729,486
2730,487
2731,487
2732,487
2733,487
2734,487
2735,487
2736,487
2737,487
2738,488
2739,488
2740,488
2741,489
2742,489
2743,489
2744,490
2745,490
2746,490
2747,490
2748,490
2749,490
2750,490
2751,490
2752,490
2753,491
2754,491
2755,491
2756,491
2757,491
2758,491
2759,491
2760,492
2761,492
2762,492
2763,492
2764,492
2765,492
2766,492
2767,492
2768,492
2769,492
2770,493
2771,493
2772,493
2773,493
2774,493
2775,493
2776,494
2777,494
2778,494
2779,494
2780,494
2781,495
2782,495
2783,495
2784,496
2785,496
2786,497
2787,497
2788,498
2789,498
2790,498
2791,498
2792,499
2793,499
2794,499
2795,500
2796,500
2797,500
2798,500
2799,500
2800,501
2801,501
2802,501
2803,501
2804,501
2805,501
2806,501
2807,501
2808,501
2809,501
2810,502
2811,502
2812,502
2813,502
2814,502
2815,503
2816,503
2817,503
2818,503
2819,503
2820,504
2821,504
2822,504
2823,505
2824,505
2825,505
2826,505
2827,506
2828,506
2829,506
2830,507
2831,507
2832,507
2833,507
2834,507
2835,507
2836,507
2837,507
2838,507
2839,508
2840,508
2841,508
2842,509
2843,509
2844,509
2845,509
2846,509
2847,509
2848,510
2849,510
2850,510
2851,510
2852,510
2853,511
2854,511
2855,511
2856,511
2857,511
2858,511
2859,511
2860,512
2861,512
2862,512
2863,512
2864,512
2865,512
2866,512
2867,512
2868,512
2869,513
2870,513
2871,513
2872,514
2873,514
2874,514
2875,514
2876,514
2877,514
2878,514
2879,514
2880,514
2881,514
2882,515
2883,515
2884,515
2885,515
2886,515
2887,515
2888,516
2889,516
2890,517
2891,517
2892,517
2893,517
2894,517
2895,518
2896,518
2897,518
2898,518
2899,518
2900,518
2901,518
2902,519
2903,519
2904,519
2905,520
2906,520
2907,521
2908,521
2909,521
2910,521
2911,521
2912,521
2913,521
2914,521
2915,521
2916,522
2917,522
2918,522
2919,523
2920,523
2921,523
2922,523
2923,523
2924,523
2925,523
2926,523
2927,523
2928,524
2929,524
2930,524
2931,524
2932,524
2933,524
2934,524
2935,524
2936,524
2937,525
2938,525
2939,525
2940,525
2941,526
2942,526
2943,526
2944,526
2945,526
2946,526
2947,526
2948,526
2949,526
2950,527
2951,527
2952,527
2953,528
2954,528
2955,528
2956,528
2957,528
2958,528
2959,528
2960,528
2961,528
2962,529
2963,529
2964,529
2965,529
2966,529
2967,529
2968,529
2969,530
2970,530
2971,530
2972,531
2973,531
2974,531
2975,531
2976,531
2977,531
2978,531
2979,531
2980,531
2981,532
2982,532
2983,532
2984,533
2985,533
2986,533
2987,533
2988,533
2989,534
2990,534
2991,534
2992,534
2993,534
2994,535
2995,535
2996,535
2997,536
2998,536
2999,536
3000,537
3001,537
3002,537
3003,537
3004,537
3005,537
3006,537
3007,538
3008,538
3009,538
3010,538
3011,538
3012,538
3013,538
3014,538
3015,539
3016,539
3017,539
3018,539
3019,539
3020,539
3021,539
3022,539
3023,539
3024,539
3025,540
3026,540
3027,540
3028,540
3029,540
3030,541
3031,541
3032,541
3033,541
3034,542
3035,542
3036,542
3037,542
3038,543
3039,543
3040,543
3041,544
3042,544
3043,544
3044,544
3045,544
3046,544
3047,544
3048,544
3049,545
3050,545
3051,545
3052,545
3053,545
3054,545
3055,545
3056,545
3057,545
3058,546
3059,546
3060,546
3061,546
3062,546
3063,546
3064,546
3065,546
3066,547
3067,547
3068,547
3069,547
3070,547
3071,547
3072,547
3073,548
3074,548
3075,548
3076,548
3077,548
3078,548
3079,548
3080,548
3081,549
3082,549
3083,549
3084,549
3085,549
3086,549
3087,549
3088,549
3089,549
3090,549
3091,550
3092,550
3093,550
3094,551
3095,551
3096,551
3097,552
3098,552
3099,552
3100,553
3101,553
3102,553
3103,553
3104,553
3105,553
3106,553
3107,553
3108,553
3109,554
3110,554
3111,554
3112,554
3113,555
3114,555
3115,555
3116,555
3117,555
3118,556
3119,556
3120,556
3121,556
3122,556
3123,556
3124,556
3125,557
3126,557
3127,557
3128,557
3129,557
3130,557
3131,557
3132,557
3133,557
3134,558
3135,558
3136,559
3137,559
3138,560
3139,560
3140,560
3141,560
3142,560
3143,561
3144,561
3145,561
3146,561
3147,561
3148,561
3149,561
3150,561
3151,562
3152,562
3153,562
3154,562
3155,563
3156,563
3157,563
3158,563
3159,563
3160,563
3161,563
3162,563
3163,563
3164,564
3165,564
3166,564
3167,565
3168,565
3169,565
3170,565
3171,565
3172,565
3173,565
3174,566
3175,566
3176,566
3177,566
3178,567
3179,567
3180,567
3181,567
3182,567
3183,567
3184,567
3185,567
3186,568
3187,568
3188,569
3189,569
3190,569
3191,570
3192,570
3193,570
3194,570
3195,570
3196,570
3197,570
3198,570
3199,570
3200,571
3201,571
3202,571
3203,571
3204,571
3205,572
3206,572
3207,572
3208,573
3209,573
3210,573
3211,574
3212,574
3213,574
3214,575
3215,575
3216,575
3217,576
3218,576
3219,576
3220,576
3221,576
3222,576
3223,576
3224,576
3225,576
3226,576
3227,577
3228,577
3229,577
3230,577
3231,577
3232,577
3233,577
3234,577
3235,578
3236,578
3237,578
3238,578
3239,578
3240,578
3241,578
3242,579
3243,579
3244,579
3245,580
3246,580
3247,580
3248,580
3249,580
3250,580
3251,580
3252,580
3253,580
3254,580
3255,581
3256,581
3257,581
3258,581
3259,581
3260,582
3261,582
3262,582
3263,583
3264,583
3265,583
3266,584
3267,584
3268,584
3269,584
3270,584
3271,585
3272,585
3273,585
3274,585
3275,585
3276,585
3277,585
3278,586
3279,586
3280,586
3281,586
3282,587
3283,587
3284,587
3285,588
3286,588
3287,588
3288,588
3289,588
3290,588
3291,588
3292,589
3293,589
3294,589
3295,589
3296,589
3297,589
3298,590
3299,590
3300,591
3301,591
3302,591
3303,591
3304,591
3305,591
3306,591
3307,591
3308,592
3309,592
3310,592
3311,593
3312,593
3313,593
3314,593
3315,593
3316,593
3317,593
3318,594
3319,594
3320,594
3321,595
3322,595
3323,595
3324,595
3325,595
3326,596
3327,596
3328,596
3329,596
3330,596
3331,597
3332,597
3333,597
3334,598
3335,598
3336,598
3337,598
3338,598
3339,598
3340,598
3341,599
3342,599
3343,599
3344,599
3345,600
3346,600
3347,600
3348,600
3349,601
3350,601
3351,602
3352,602
3353,602
3354,602
3355,602
3356,602
3357,602
3358,602
3359,602
3360,603
3361,603
3362,603
3363,603
3364,603
3365,603
3366,603
3367,603
3368,603
3369,604
3370,604
3371,604
3372,604
3373,605
3374,605
3375,605
3376,605
3377,605
3378,606
3379,606
3380,606
3381,607
3382,607
3383,607
3384,607
3385,607
3386,607
3387,608
3388,608
3389,608
3390,608
3391,609
3392,609
3393,609
3394,609
3395,609
3396,609
3397,609
3398,609
3399,610
3400,610
3401,610
3402,610
3403,610
3404,611
3405,611
3406,611
3407,611
3408,611
3409,611
3410,611
3411,612
3412,612
3413,612
3414,612
3415,612
3416,612
3417,613
3418,613
3419,613
3420,613
3421,613
3422,614
3423,614
3424,614
3425,614
3426,614
3427,614
3428,614
3429,614
3430,614
3431,615
3432,615
3433,615
3434,616
3435,616
3436,616
3437,616
3438,617
3439,617
3440,617
3441,618
3442,618
3443,618
3444,618
3445,618
3446,618
3447,618
3448,618
3449,618
3450,619
3451,619
3452,619
3453,620
3454,620
3455,620
3456,620
3457,621
3458,621
3459,621
3460,622
3461,622
3462,622
3463,622
3464,622
3465,622
3466,623
3467,623
3468,623
3469,623
3470,623
3471,623
3472,624
3473,624
3474,624
3475,625
3476,625
3477,625
3478,625
3479,625
3480,625
3481,625
3482,626
3483,626
3484,626
3485,626
3486,626
3487,626
3488,626
3489,626
3490,627
3491,627
3492,628
3493,628
3494,628
3495,629
3496,629
3497,629
3498,629
3499,629
3500,629
3501,629
3502,629
3503,629
3504,629
3505,630
3506,630
3507,630
3508,630
3509,630
3510,630
3511,630
3512,630
3513,630
3514,630
3515,631
3516,631
3517,631
3518,631
3519,631
3520,632
3521,632
3522,632
3523,633
3524,633
3525,633
3526,633
3527,633
3528,633
3529,633
3530,633
3531,633
3532,634
3533,634
3534,635
3535,635
3536,635
3537,635
3538,635
3539,635
3540,635
3541,635
3542,635
3543,635
3544,636
3545,636
3546,636
3547,637
3548,637
3549,637
3550,637
3551,637
3552,637
3553,638
3554,638
3555,639
3556,639
3557,639
3558,639
3559,640
3560,640
3561,640
3562,640
3563,640
3564,640
3565,640
3566,641
3567,641
3568,641
3569,641
3570,641
3571,641
3572,641
3573,641
3574,641
3575,642
3576,642
3577,642
3578,642
3579,642
3580,642
3581,643
3582,643
3583,643
3584,643
3585,643
3586,644
3587,644
3588,644
3589,644
3590,644
3591,644
3592,645
3593,645
3594,645
3595,646
3596,646
3597,646
3598,646
3599,646
3600,647
3601,647
3602,647
3603,647
3604,647
3605,647
3606,647
3607,647
3608,647
3609,648
3610,648
3611,649
3612,649
3613,649
3614,649
3615,649
3616,649
3617,649
3618,650
3619,650
3620,651
3621,651
3622,651
3623,652
3624,652
3625,652
3626,653
3627,653
3628,653
3629,653
3630,653
3631,653
3632,654
3633,654
3634,654
3635,654
3636,654
3637,654
3638,654
3639,654
3640,655
3641,655
3642,655
3643,655
3644,655
3645,655
3646,655
3647,655
3648,655
3649,656
3650,656
3651,656
3652,656
3653,656
3654,657
3655,657
3656,657
3657,657
3658,657
3659,657
3660,657
3661,657
3662,657
3663,658
3664,658
3665,658
3666,659
3667,659
3668,659
3669,659
3670,659
3671,660
3672,660
3673,660
3674,660
3675,660
3676,660
3677,660
3678,661
3679,661
3680,661
3681,662
3682,662
3683,662
3684,662
3685,662
3686,662
3687,663
3688,663
3689,663
3690,663
3691,663
3692,663
3693,663
3694,663
3695,664
3696,664
3697,664
3698,664
3699,664
3700,664
3701,664
3702,664
3703,664
3704,664
3705,665
3706,665
3707,665
3708,665
3709,665
3710,665
3711,666
3712,666
3713,666
3714,666
3715,666
3716,667
3717,667
3718,667
3719,667
3720,667
3721,667
3722,668
3723,668
3724,669
3725,669
3726,669
3727,669
3728,669
3729,669
3730,669
3731,669
3732,670
3733,670
3734,670
3735,670
3736,670
3737,670
3738,670
3739,670
3740,670
3741,670
3742,671
3743,671
3744,671
3745,671
3746,671
3747,671
3748,671
3749,671
3750,671
3751,672
3752,672
3753,672
3754,672
3755,672
3756,673
3757,673
3758,673
3759,674
3760,674
3761,674
3762,674
3763,674
3764,675
3765,675
3766,675
3767,675
3768,675
3769,675
3770,675
3771,676
3772,676
3773,676
3774,676
3775,676
3776,676
3777,676
3778,676
3779,676
3780,676
3781,677
3782,677
3783,677
3784,678
3785,678
3786,678
3787,678
3788,678
3789,678
3790,678
3791,678
3792,678
3793,678
3794,679
3795,679
3796,679
3797,679
3798,679
3799,680
3800,680
3801,680
3802,680
3803,680
3804,680
3805,680
3806,681
3807,681
3808,681
3809,681
3810,682
3811,682
3812,682
3813,682
3814,683
3815,683
3816,683
3817,683
3818,683
3819,684
3820,684
3821,684
3822,684
3823,684
3824,684
3825,684
3826,684
3827,684
3828,684
3829,685
3830,685
3831,685
3832,685
3833,685
3834,686
3835,686
3836,687
3837,687
3838,687
3839,687
3840,687
3841,687
3842,687
3843,688
3844,688
3845,689
3846,689
3847,689
3848,690
3849,690
3850,690
3851,690
3852,691
3853,691
3854,691
3855,691
3856,691
3857,691
3858,691
3859,691
3860,691
3861,692
3862,692
3863,692
3864,692
3865,692
3866,692
3867,692
3868,692
3869,692
3870,693
3871,693
3872,693
3873,693
3874,693
3875,693
3876,693
3877,694
3878,694
3879,694
3880,695
3881,695
3882,695
3883,695
3884,695
3885,696
3886,696
3887,696
3888,696
3889,697
3890,697
3891,697
3892,697
3893,697
3894,697
3895,697
3896,698
3897,698
3898,698
3899,698
3900,698
3901,698
3902,698
3903,699
3904,699
3905,699
3906,700
3907,700
3908,700
3909,700
3910,700
3911,701
3912,701
3913,702
3914,702
3915,702
3916,702
3917,702
3918,702
3919,702
3920,703
3921,703
3922,703
3923,704
3924,704
3925,704
3926,704
3927,704
3928,704
3929,704
3930,704
3931,705
3932,705
3933,705
3934,706
3935,706
3936,706
3937,706
3938,706
3939,707
3940,707
3941,707
3942,707
3943,708
3944,708
3945,708
3946,708
3947,708
3948,709
3949,709
3950,709
3951,709
3952,709
3953,709
3954,710
3955,710
3956,710
3957,710
3958,711
3959,711
3960,711
3961,712
3962,712
3963,712
3964,712
3965,713
3966,713
3967,713
3968,714
3969,714
3970,714
3971,715
3972,715
3973,715
3974,715
3975,715
3976,715
3977,715
3978,715
3979,715
3980,716
3981,716
3982,716
3983,716
3984,716
3985,716
3986,716
3987,716
3988,716
3989,716
3990,717
3991,717
3992,717
3993,718
3994,718
3995,718
3996,718
3997,718
3998,718
3999,718
4000,718
4001,718
4002,718
4003,719
4004,719
4005,719
4006,719
4007,719
4008,719
4009,719
4010,720
4011,720
4012,720
4013,720
4014,720
4015,721
4016,721
4017,721
4018,721
4019,721
4020,721
4021,721
4022,721
4023,721
4024,722
4025,722
4026,722
4027,722
4028,723
4029,723
4030,723
4031,723
4032,723
4033,723
4034,723
4035,723
4036,723
4037,724
4038,724
4039,724
4040,724
4041,724
4042,725
4043,725
4044,725
4045,725
4046,725
4047,725
4048,725
4049,725
4050,725
4051,726
4052,726
4053,726
4054,726
4055,727
4056,727
4057,727
4058,727
4059,728
4060,728
4061,728
4062,728
4063,728
4064,728
4065,728
4066,728
4067,728
4068,729
4069,729
4070,729
4071,730
4072,730
4073,730
4074,730
4075,730
4076,730
4077,730
4078,730
4079,730
4080,731
4081,731
4082,731
4083,731
4084,732
4085,732
4086,732
4087,732
4088,733
4089,733
4090,733
4091,733
4092,734
4093,734
4094,734
4095,735
4096,735
4097,735
4098,735
4099,735
4100,735
4101,735
4102,736
4103,736
4104,736
4105,736
4106,737
4107,737
4108,737
4109,737
4110,738
4111,738
4112,738
4113,738
4114,738
4115,739
4116,739
4117,739
4118,739
4119,739
4120,739
4121,739
4122,740
4123,740
4124,740
4125,740
4126,740
4127,740
4128,740
4129,740
4130,740
4131,740
4132,741
4133,741
4134,741
4135,741
4136,741
4137,741
4138,741
4139,741
4140,742
4141,742
4142,742
4143,742
4144,742
4145,742
4146,742
4147,742
4148,743
4149,743
4150,743
4151,743
4152,743
4153,743
4154,743
4155,744
4156,744
4157,744
4158,744
4159,744
4160,744
4161,744
4162,744
4163,744
4164,745
4165,745
4166,745
4167,745
4168,745
4169,746
4170,746
4171,747
4172,747
4173,747
4174,747
4175,747
4176,748
4177,748
4178,748
4179,748
4180,748
4181,748
4182,749
4183,749
4184,749
4185,750
4186,750
4187,750
4188,751
4189,751
4190,751
4191,751
4192,751
4193,752
4194,752
4195,752
4196,752
4197,752
4198,753
4199,753
4200,753
4201,754
4202,754
4203,754
4204,755
4205,755
4206,755
4207,755
4208,756
4209,756
4210,757
4211,757
4212,757
4213,758
4214,758
4215,758
4216,759
4217,759
4218,759
4219,759
4220,759
4221,759
4222,759
4223,759
4224,759
4225,760
4226,760
4227,760
4228,761
4229,761
4230,761
4231,761
4232,761
4233,762
4234,762
4235,762
4236,762
4237,762
4238,763
4239,763
4240,763
4241,763
4242,763
4243,763
4244,763
4245,763
4246,763
4247,764
4248,764
4249,764
4250,765
4251,765
4252,766
4253,766
4254,766
4255,767
4256,767
4257,767
4258,767
4259,767
4260,767
4261,767
4262,767
4263,767
4264,768
4265,768
4266,768
4267,768
4268,768
4269,769
4270,769
4271,769
4272,770
4273,770
4274,770
4275,770
4276,770
4277,771
4278,771
4279,771
4280,772
4281,772
4282,772
4283,772
4284,772
4285,772
4286,772
4287,772
4288,772
4289,773
4290,773
4291,773
4292,773
4293,774
4294,774
4295,774
4296,775
4297,775
4298,775
4299,776
4300,776
4301,776
4302,777
4303,777
4304,777
4305,777
4306,778
4307,778
4308,778
4309,778
4310,778
4311,779
4312,779
4313,780
4314,780
4315,780
4316,781
4317,781
4318,781
4319,781
4320,781
4321,781
4322,781
4323,781
4324,782
4325,782
4326,782
4327,783
4328,783
4329,783
4330,783
4331,783
4332,783
4333,783
4334,784
4335,784
4336,784
4337,784
4338,785
4339,785
4340,785
4341,785
4342,785
4343,786
4344,786
4345,786
4346,786
4347,786
4348,787
4349,787
4350,787
4351,787
4352,787
4353,787
4354,787
4355,787
4356,788
4357,788
4358,789
4359,789
4360,789
4361,789
4362,789
4363,790
4364,790
4365,790
4366,790
4367,790
4368,790
4369,790
4370,790
4371,790
4372,791
4373,791
4374,791
4375,791
4376,791
4377,792
4378,792
4379,792
4380,792
4381,792
4382,792
4383,793
4384,793
4385,793
4386,794
4387,794
4388,794
4389,794
4390,794
4391,795
4392,795
4393,795
4394,795
4395,795
4396,795
4397,795
4398,795
4399,795
4400,796
4401,796
4402,796
4403,797
4404,797
4405,797
4406,798
4407,798
4408,798
4409,799
4410,799
4411,799
