package_id,plant_id
0,6
0,20
0,15
0,8
1,2
1,17
1,1
2,7
3,3
4,12
5,8
5,11
6,17
6,9
6,4
6,19
7,19
8,6
8,19
9,16
9,11
9,19
9,4
9,18
10,11
10,4
11,16
11,15
11,10
11,6
11,20
12,4
12,20
12,7
12,18
13,7
13,9
14,14
14,19
14,9
14,8
14,11
15,2
15,9
15,13
15,20
16,3
16,17
16,16
16,15
16,6
17,3
17,10
17,4
17,15
17,6
18,8
19,7
19,20
19,16
19,18
20,17
20,6
20,10
21,9
21,18
21,16
21,12
22,2
22,19
22,5
22,15
23,17
24,18
25,17
25,13
25,1
25,15
26,10
26,1
27,11
28,17
28,6
28,12
28,19
29,3
30,14
30,16
31,3
32,14
32,6
33,4
34,18
34,4
34,8
34,11
34,12
35,3
35,13
35,2
35,6
36,9
36,1
36,19
36,7
36,12
37,5
37,6
37,14
37,7
37,9
38,2
39,4
39,17
39,14
40,11
40,6
40,15
40,9
40,10
41,9
41,5
42,8
42,12
42,18
43,19
43,16
44,20
45,15
45,14
46,6
46,15
46,9
47,12
47,6
47,15
48,12
48,3
48,8
49,5
49,20
51,15
51,10
51,13
52,5
52,10
52,7
52,15
52,8
53,2
53,14
54,11
54,16
54,2
54,9
55,4
55,17
55,18
55,9
56,5
57,14
57,5
57,9
58,17
58,15
59,9
59,8
59,6
60,20
60,7
60,16
60,8
60,14
61,9
61,11
61,19
61,7
61,14
62,12
63,6
63,10
63,9
63,16
64,4
64,17
64,6
64,16
65,10
66,20
66,5
66,9
66,11
67,11
67,19
67,7
68,7
69,12
69,13
70,4
70,10
70,1
71,12
71,7
71,20
71,5
72,2
72,13
72,18
72,3
73,10
73,8
74,18
74,15
74,4
74,3
75,19
75,18
75,14
76,16
76,13
76,18
76,2
76,19
77,18
77,14
77,9
78,13
78,3
78,17
79,4
80,7
80,3
80,4
80,15
83,11
84,19
84,13
84,12
86,11
86,15
86,9
86,7
87,3
87,16
87,7
87,6
87,19
88,20
88,3
88,7
88,17
89,3
89,14
90,6
90,13
90,14
90,7
91,15
91,2
91,11
91,3
91,10
92,7
92,15
92,17
94,7
94,15
94,5
95,9
96,13
96,20
96,12
96,18
97,20
97,9
98,15
99,19
99,4
99,17
99,8
99,9
101,5
101,13
101,14
101,4
102,16
102,20
103,11
103,14
103,17
103,4
104,13
105,8
106,3
106,16
106,4
107,11
107,14
107,20
107,16
108,10
108,17
108,8
108,16
109,19
109,8
109,10
110,1
110,2
111,13
111,20
111,8
111,9
112,18
113,12
113,3
113,10
113,11
114,12
114,20
114,4
115,7
115,10
115,12
115,11
115,9
116,11
116,19
116,16
117,2
118,8
119,9
120,4
120,1
120,7
120,9
121,14
121,15
121,2
121,1
123,12
124,19
124,8
124,17
125,14
125,9
125,8
125,1
125,5
126,10
126,18
127,18
127,8
127,2
127,11
128,2
129,4
129,1
129,2
130,2
130,17
130,15
130,11
130,8
131,9
131,16
132,16
132,1
132,5
132,4
132,10
133,3
134,15
135,7
135,13
136,2
136,3
136,7
137,4
137,11
137,17
137,14
137,18
138,18
138,12
138,10
139,11
139,10
139,8
140,6
140,17
140,15
141,19
142,20
143,5
144,6
145,10
145,11
145,19
145,9
146,4
146,2
146,17
146,15
147,3
148,6
148,12
150,7
150,13
151,16
151,13
151,14
152,19
152,14
153,15
153,12
153,13
155,10
156,4
157,11
157,8
157,6
157,13
158,16
158,7
160,19
160,11
161,20
161,12
161,11
161,4
161,18
162,6
162,1
162,15
162,5
164,1
164,19
165,7
165,10
165,8
165,3
165,13
166,3
166,13
166,12
167,16
168,2
168,12
168,18
168,7
168,8
169,13
170,9
170,18
171,14
171,7
171,6
171,20
171,8
173,11
173,15
173,14
173,13
175,2
176,8
176,4
176,15
179,13
179,7
179,2
179,4
181,11
181,16
182,17
186,7
186,5
187,12
187,4
187,5
187,15
188,15
188,17
188,18
188,10
188,5
189,1
189,11
189,14
189,6
189,3
190,14
190,3
190,15
190,8
190,18
191,3
191,14
191,4
191,1
191,12
192,1
193,16
193,5
194,18
194,13
194,17
194,4
195,15
195,5
195,9
196,20
196,5
196,16
196,1
199,13
199,14
199,11
199,4
200,14
200,5
200,6
200,15
200,12
202,7
203,7
203,16
203,1
203,5
209,11
209,10
209,8
210,10
210,12
210,6
210,15
211,19
211,9
211,20
211,7
211,4
212,19
212,10
213,11
213,7
215,16
215,6
215,5
216,15
216,2
217,13
219,13
220,5
220,20
220,14
220,16
222,19
222,17
225,8
225,4
225,19
226,2
228,4
229,19
229,8
229,1
229,16
229,3
230,7
230,10
230,15
230,5
231,4
232,17
232,5
233,9
233,19
233,1
233,10
233,3
234,16
234,18
234,12
235,5
235,4
238,9
238,17
238,12
239,16
240,12
240,3
240,6
240,15
241,7
241,11
241,17
241,20
241,12
242,11
244,18
244,10
244,3
245,12
245,20
245,9
247,3
247,10
247,15
247,13
250,14
250,10
251,9
251,18
252,5
252,1
252,19
252,14
254,14
254,5
254,11
255,1
255,4
255,11
255,18
256,15
257,5
257,17
257,20
257,13
258,7
259,20
260,2
260,4
260,18
260,8
261,5
263,16
263,13
263,1
263,11
263,4
266,17
266,15
266,9
266,19
267,5
267,7
267,1
267,20
267,6
268,9
270,11
270,7
270,16
270,1
270,10
271,6
271,14
271,10
271,19
273,18
273,15
276,17
276,14
276,12
276,7
277,8
277,5
277,10
277,18
279,4
279,13
279,9
279,12
279,1
280,19
280,12
280,18
280,9
281,9
282,13
282,6
282,7
286,20
286,5
286,1
286,12
287,8
287,16
288,7
291,12
291,19
291,3
292,20
294,3
294,11
294,7
294,13
296,4
296,16
297,19
297,4
297,10
297,16
298,20
298,1
299,13
300,18
300,17
301,12
302,14
304,1
307,11
307,1
307,2
307,15
308,3
308,18
308,19
308,6
309,17
309,10
309,11
309,15
311,3
312,12
312,10
312,18
312,14
312,19
313,19
313,3
314,15
314,12
314,2
315,7
315,14
315,3
319,11
319,14
323,15
324,18
324,17
324,8
324,10
326,20
328,15
328,20
329,5
329,10
329,20
330,11
330,3
330,16
330,4
333,10
333,12
333,14
334,9
334,13
334,2
334,18
334,1
335,13
335,2
335,16
335,18
337,15
338,2
338,9
338,20
340,12
340,10
341,4
341,19
341,14
342,7
342,17
342,12
342,2
343,5
343,20
343,14
343,1
343,10
344,7
344,1
344,17
346,16
346,15
346,11
346,7
346,3
347,8
347,9
347,19
347,1
349,20
349,4
349,16
351,5
351,16
351,8
354,18
354,15
355,12
355,4
356,12
356,19
356,4
356,15
356,7
357,3
357,6
358,7
358,17
358,4
358,1
358,12
359,3
359,12
360,12
360,1
360,11
362,1
362,20
363,9
367,13
368,16
368,11
370,3
370,2
371,17
371,15
371,5
371,20
372,18
372,1
372,12
372,13
374,10
374,15
374,9
374,2
375,11
375,5
375,14
377,14
377,8
378,8
378,18
380,4
380,17
380,10
380,13
380,18
381,14
381,3
381,8
381,2
381,15
382,20
382,9
382,5
382,14
382,4
383,17
383,20
383,19
386,2
386,4
387,2
387,14
388,1
388,15
389,17
389,7
389,11
389,2
389,5
390,12
390,1
390,15
390,6
392,19
393,15
393,5
394,15
394,9
394,7
394,17
394,4
396,15
397,19
399,7
400,20
403,4
403,7
403,20
403,3
403,1
405,12
405,3
405,20
406,16
406,13
407,20
407,7
407,12
407,14
407,9
409,1
410,14
410,13
410,5
413,11
413,8
413,19
413,1
413,5
415,3
415,14
415,15
415,1
419,8
420,15
420,6
420,18
420,19
421,6
421,18
423,6
423,18
425,17
425,4
425,3
425,20
425,19
426,15
426,6
427,1
429,14
429,12
429,10
429,8
429,19
430,7
430,15
431,7
431,10
432,5
432,4
433,15
433,18
433,12
433,6
434,19
436,13
436,3
436,10
436,2
436,5
437,8
437,1
437,20
438,13
438,1
438,17
438,7
439,16
439,14
441,14
441,13
441,2
442,20
442,12
442,6
442,2
443,14
443,11
443,5
443,18
445,4
446,15
446,7
446,3
447,2
447,10
447,12
447,7
447,19
448,2
448,13
448,17
450,2
450,17
450,7
450,1
450,4
451,8
451,4
451,10
451,1
451,11
452,9
452,16
453,11
453,8
453,16
453,18
454,8
456,7
456,18
456,10
456,2
456,4
459,14
459,20
461,6
461,8
461,13
461,19
461,5
462,1
463,11
463,9
463,15
463,20
465,10
465,6
467,12
467,7
467,4
467,6
467,10
468,2
468,5
468,16
469,15
469,17
469,8
469,6
470,4
470,8
470,9
470,18
472,14
472,7
472,10
472,1
473,20
476,13
476,7
476,20
476,16
477,16
477,3
477,13
477,10
480,14
480,9
480,18
480,4
481,9
481,4
481,17
481,19
481,8
482,2
484,18
484,13
486,14
486,19
486,5
486,11
486,13
487,4
487,19
487,3
489,2
489,11
490,5
490,6
490,16
492,16
492,2
492,19
492,14
494,7
494,1
495,6
495,5
497,19
499,16
